2026-05-19 12:14:44 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-19 12:14:46 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-19 12:14:50 | INFO     | HomePage | Clicked available locator: ('xpath', "//button[normalize-space()='Okay' or normalize-space()='OK']")
2026-05-19 12:14:50 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-19 12:14:51 | INFO     | HomePage | Hovered on login icon: ('xpath', "//i[contains(@class,'icon_userWhite') and contains(@class,'theader__dot')]")
2026-05-19 12:14:51 | INFO     | HomePage | Clicking element: ('xpath', "//*[contains(text(),'LOGIN / REGISTER') or contains(text(),'Login / Register') or contains(text(),'LOGIN/REGISTER') or contains(text(),'Login/Register')]")
2026-05-19 12:14:51 | INFO     | LoginPage | Entering mobile number using locator: ('xpath', "//input[@data-for='phnNumber']")
2026-05-19 12:14:56 | INFO     | LoginPage | Clicked available locator: ('xpath', "//button[normalize-space()='Continue']")
2026-05-19 12:15:01 | INFO     | LoginPage | Paused for 60 seconds so OTP can be entered manually.
2026-05-19 12:16:03 | INFO     | HomePage | Clicked available locator: ('xpath', "//*[@id='suggestions_custom']/li[@title='Mumbai']")
2026-05-19 12:16:03 | INFO     | HomePage | Clicked available locator: ('xpath', '//*[@id="searchform_search_btn"]')
2026-05-19 12:16:03 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-19 12:16:05 | INFO     | SearchResultsPage | Clicked available locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[2]/div/div[2]/div/div[1]')
2026-05-19 12:16:07 | INFO     | SearchResultsPage | Clicked available locator: ('xpath', '//*[@id="lf_budget_min_list"]/li[5]')
2026-05-19 12:16:19 | INFO     | SearchResultsPage | Requested max-budget dropdown XPath was unavailable; using visible max-budget control.
2026-05-19 12:16:19 | INFO     | SearchResultsPage | Clicked available locator: ('xpath', "//*[contains(@class, 'bdf__maxValue') and normalize-space()='No max']")
2026-05-19 12:16:19 | INFO     | SearchResultsPage | Clicked available locator: ('xpath', '//*[@id="lf_budget_max_list"]/li[11]')
2026-05-19 12:16:21 | INFO     | SearchResultsPage | Slept for 2 second(s) before continuing.
2026-05-19 12:16:21 | INFO     | SearchResultsPage | Page loaded completely: https://www.99acres.com/search/property/buy/mumbai?city=12&keyword=Mumbai&preference=S&res_com=R
2026-05-19 12:16:22 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[4]/div/div/div[2]/div[2]')
2026-05-19 12:16:22 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '//*[@id="__Owner__"]')
2026-05-19 12:16:26 | INFO     | SearchResultsPage | Bedroom filters are unavailable after property-type click; selecting Residential Apartment.
2026-05-19 12:16:26 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', "//*[@id='property_type' and self::div]/following-sibling::div//*[@datalabel='PROPTYPE_CLUSTER' and @id='1']")
2026-05-19 12:16:27 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[7]/div/div[2]/div/div[1]')
2026-05-19 12:16:27 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[7]/div/div[2]/div/div[3]')
2026-05-19 12:16:28 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[8]/div/div/div[2]/div[1]/div/label')
2026-05-19 12:16:35 | INFO     | SearchResultsPage | Filter locator was unavailable or stale, trying fallback: ('xpath', "//*[@id='furnish' and self::div]/following-sibling::div//*[self::div or self::label][normalize-space()][1]")
2026-05-19 12:16:35 | INFO     | SearchResultsPage | Optional filter locator was unavailable or already selected: (('xpath', "//*[@id='furnish' and self::div]/following-sibling::div//*[self::div or self::label][normalize-space()][1]"),)
2026-05-19 12:16:35 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[11]/div/div/div[2]/div[3]')
2026-05-19 12:16:35 | INFO     | SearchResultsPage | Clicked requested filter locator: ('xpath', '/html/body/div[1]/div/div/div[4]/div[2]/div/div[11]/div/div/div[2]/div[2]')
2026-05-19 12:16:37 | INFO     | SearchResultsPage | Slept for 2 second(s) before continuing.
2026-05-19 12:16:37 | INFO     | SearchResultsPage | Page loaded completely: https://www.99acres.com/search/property/buy/mumbai?city=12&keyword=Mumbai&preference=S&res_com=R
2026-05-19 12:16:54 | INFO     | SearchResultsPage | Final action locator was not present, trying fallback: ('xpath', '/html/body/div[1]/div/div/div[3]/div[3]/div[2]/section[2]/div/div/div[2]/div[2]/button[1]')
2026-05-19 12:16:55 | INFO     | SearchResultsPage | Slept for 1 second(s) before continuing.
2026-05-19 12:16:55 | INFO     | SearchResultsPage | Clicked final action button after filters were applied: ('xpath', '/html/body/div[1]/div/div/div[4]/div[3]/div[2]/section[2]/div/div/div[2]/div[2]/button[1]')
