2026-05-19 14:46:52 | INFO     | pytest | Starting browser: edge
2026-05-19 14:46:54 | INFO     | e2e | Opening home page for end-to-end flow: https://www.99acres.com/
2026-05-19 14:47:01 | INFO     | e2e | Captured E2E step screenshot: C:\Users\bkavi\OneDrive\Desktop\Wipro Project\screenshots\e2e_01_home_page_opened_20260519_144700.png
2026-05-19 14:47:01 | INFO     | e2e | Opening login popup from home page.
2026-05-19 14:47:02 | INFO     | e2e | Captured E2E step screenshot: C:\Users\bkavi\OneDrive\Desktop\Wipro Project\screenshots\e2e_02_login_popup_opened_20260519_144701.png
2026-05-19 14:47:02 | INFO     | e2e | Entering mobile number and pausing for manual OTP entry.
2026-05-19 14:48:13 | INFO     | e2e | Captured E2E step screenshot: C:\Users\bkavi\OneDrive\Desktop\Wipro Project\screenshots\e2e_03_after_manual_otp_pause_20260519_144812.png
2026-05-19 14:48:13 | INFO     | e2e | Searching properties for location: Mumbai
2026-05-19 14:48:18 | INFO     | e2e | Captured E2E step screenshot: C:\Users\bkavi\OneDrive\Desktop\Wipro Project\screenshots\e2e_04_mumbai_results_loaded_20260519_144817.png
2026-05-19 14:50:13 | INFO     | e2e | Captured E2E step screenshot: C:\Users\bkavi\OneDrive\Desktop\Wipro Project\screenshots\e2e_05_filters_applied_20260519_145012.png
2026-05-19 14:50:15 | INFO     | e2e | Captured E2E step screenshot: C:\Users\bkavi\OneDrive\Desktop\Wipro Project\screenshots\e2e_06_e2e_flow_completed_20260519_145015.png
2026-05-19 14:50:15 | INFO     | pytest | Closing browser after complete test session
